Log: Log file open, 07/01/23 11:42:25
Init: Name subsystem initialized
Init: Version: 469
Init: Revision: c (Release)
Init: Compiled: Oct 29 2022 10:10:27
Init: Command line: install "C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\OldUnreal-UTPatch469c-Windows.exe"
Init: Base directory: C:\Users\anika\AppData\Local\Temp\1b81\
Init: Character set: Unicode
Log: Bound to Core.dll
Log: Bound to Window.dll
Init: Object subsystem initialized
Init: Detected: Microsoft Windows NT 6.2 (Build: 9200)
Log: Copying ..\Web\plaintext\current_console.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\current_console.uhtm
Log: Copying ..\Web\plaintext\current_console_log.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\current_console_log.uhtm
Log: Copying ..\Web\plaintext\current_console_send.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\current_console_send.uhtm
Log: Copying ..\Web\plaintext\current_game.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\current_game.uhtm
Log: Copying ..\Web\plaintext\current_menu.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\current_menu.uhtm
Log: Copying ..\Web\plaintext\current_mutators.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\current_mutators.uhtm
Log: Copying ..\Web\plaintext\current_players.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\current_players.uhtm
Log: Copying ..\Web\plaintext\defaults.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\defaults.uhtm
Log: Copying ..\Web\plaintext\defaults_bots.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\defaults_bots.uhtm
Log: Copying ..\Web\plaintext\defaults_ippolicy-d.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\defaults_ippolicy-d.uhtm
Log: Copying ..\Web\plaintext\defaults_ippolicy-f.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\defaults_ippolicy-f.uhtm
Log: Copying ..\Web\plaintext\defaults_ippolicy-h.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\defaults_ippolicy-h.uhtm
Log: Copying ..\Web\plaintext\defaults_maps.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\defaults_maps.uhtm
Log: Copying ..\Web\plaintext\defaults_menu.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\defaults_menu.uhtm
Log: Copying ..\Web\plaintext\defaults_rules.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\defaults_rules.uhtm
Log: Copying ..\Web\plaintext\defaults_server.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\defaults_server.uhtm
Log: Copying ..\Web\plaintext\defaults_settings.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\defaults_settings.uhtm
Log: Copying ..\Web\plaintext\menu.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\menu.uhtm
Log: Copying ..\Web\plaintext\message.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\message.uhtm
Log: Copying ..\Web\plaintext\root.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\root.uhtm
Log: Copying ..\Web\plaintext\inc\footer.inc to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\inc\footer.inc
Log: Copying ..\Web\plaintext\inc\header.inc to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\inc\header.inc
Log: Copying ..\Web\plaintext\inc\whiteheader.inc to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\inc\whiteheader.inc
Log: Copying ..\SystemLocalized\int\ALAudio.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\ALAudio.int
Log: Copying ..\SystemLocalized\int\AS-Frigate.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\AS-Frigate.int
Log: Copying ..\SystemLocalized\int\AS-Guardia.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\AS-Guardia.int
Log: Copying ..\SystemLocalized\int\AS-HiSpeed.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\AS-HiSpeed.int
Log: Copying ..\SystemLocalized\int\AS-Mazon.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\AS-Mazon.int
Log: Copying ..\SystemLocalized\int\AS-OceanFloor.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\AS-OceanFloor.int
Log: Copying ..\SystemLocalized\int\AS-Overlord.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\AS-Overlord.int
Log: Copying ..\SystemLocalized\int\AS-Rook.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\AS-Rook.int
Log: Copying ..\SystemLocalized\int\AS-Tutorial.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\AS-Tutorial.int
Log: Copying ..\SystemLocalized\int\BossSkins.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\BossSkins.int
Log: Copying ..\SystemLocalized\int\Botpack.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\Botpack.int
Log: Copying ..\SystemLocalized\int\CityIntro.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CityIntro.int
Log: Copying ..\SystemLocalized\int\Cluster.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\Cluster.int
Log: Copying ..\SystemLocalized\int\CommandoSkins.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CommandoSkins.int
Log: Copying ..\SystemLocalized\int\Core.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\Core.int
Log: Copying ..\SystemLocalized\int\CTF-Beatitude.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Beatitude.int
Log: Copying ..\SystemLocalized\int\CTF-Command.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Command.int
Log: Copying ..\SystemLocalized\int\CTF-Coret.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Coret.int
Log: Copying ..\SystemLocalized\int\CTF-Cybrosis][.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Cybrosis][.int
Log: Copying ..\SystemLocalized\int\CTF-Darji16.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Darji16.int
Log: Copying ..\SystemLocalized\int\CTF-Dreary.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Dreary.int
Log: Copying ..\SystemLocalized\int\CTF-EpicBoy.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-EpicBoy.int
Log: Copying ..\SystemLocalized\int\CTF-EternalCave.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-EternalCave.int
Log: Copying ..\SystemLocalized\int\CTF-Face-SE.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Face-SE.int
Log: Copying ..\SystemLocalized\int\CTF-Face.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Face.int
Log: Copying ..\SystemLocalized\int\CTF-Face][.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Face][.int
Log: Copying ..\SystemLocalized\int\CTF-Gauntlet.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Gauntlet.int
Log: Copying ..\SystemLocalized\int\CTF-HallOfGiants.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-HallOfGiants.int
Log: Copying ..\SystemLocalized\int\CTF-High.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-High.int
Log: Copying ..\SystemLocalized\int\CTF-Hydro16.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Hydro16.int
Log: Copying ..\SystemLocalized\int\CTF-Kosov.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Kosov.int
Log: Copying ..\SystemLocalized\int\CTF-LavaGiant.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-LavaGiant.int
Log: Copying ..\SystemLocalized\int\CTF-Niven.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Niven.int
Log: Copying ..\SystemLocalized\int\CTF-November.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-November.int
Log: Copying ..\SystemLocalized\int\CTF-Noxion16.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Noxion16.int
Log: Copying ..\SystemLocalized\int\CTF-Nucleus.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Nucleus.int
Log: Copying ..\SystemLocalized\int\CTF-Orbital.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Orbital.int
Log: Copying ..\SystemLocalized\int\CTF-Ratchet.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Ratchet.int
Log: Copying ..\SystemLocalized\int\CTF-Tutorial.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\CTF-Tutorial.int
Log: Copying ..\SystemLocalized\int\D3D9Drv.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\D3D9Drv.int
Log: Copying ..\SystemLocalized\int\D3DDrv.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\D3DDrv.int
Log: Copying ..\SystemLocalized\int\de.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\de.int
Log: Copying ..\SystemLocalized\int\DM-Agony.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Agony.int
Log: Copying ..\SystemLocalized\int\DM-ArcaneTemple.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-ArcaneTemple.int
Log: Copying ..\SystemLocalized\int\DM-Barricade.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Barricade.int
Log: Copying ..\SystemLocalized\int\DM-Bishop.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Bishop.int
Log: Copying ..\SystemLocalized\int\DM-Closer.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Closer.int
Log: Copying ..\SystemLocalized\int\DM-Codex.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Codex.int
Log: Copying ..\SystemLocalized\int\DM-Conveyor.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Conveyor.int
Log: Copying ..\SystemLocalized\int\DM-Crane.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Crane.int
Log: Copying ..\SystemLocalized\int\DM-Curse][.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Curse][.int
Log: Copying ..\SystemLocalized\int\DM-Cybrosis][.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Cybrosis][.int
Log: Copying ..\SystemLocalized\int\DM-Deck16][.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Deck16][.int
Log: Copying ..\SystemLocalized\int\DM-Fetid.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Fetid.int
Log: Copying ..\SystemLocalized\int\DM-Fractal.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Fractal.int
Log: Copying ..\SystemLocalized\int\DM-Gothic.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Gothic.int
Log: Copying ..\SystemLocalized\int\DM-Grinder.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Grinder.int
Log: Copying ..\SystemLocalized\int\DM-Grit-TOURNEY.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Grit-TOURNEY.int
Log: Copying ..\SystemLocalized\int\DM-HealPod][.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-HealPod][.int
Log: Copying ..\SystemLocalized\int\DM-HyperBlast.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-HyperBlast.int
Log: Copying ..\SystemLocalized\int\DM-KGalleon.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-KGalleon.int
Log: Copying ..\SystemLocalized\int\DM-Liandri.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Liandri.int
Log: Copying ..\SystemLocalized\int\DM-Malevolence.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Malevolence.int
Log: Copying ..\SystemLocalized\int\DM-Mojo][.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Mojo][.int
Log: Copying ..\SystemLocalized\int\DM-Morbias][.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Morbias][.int
Log: Copying ..\SystemLocalized\int\DM-Morpheus.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Morpheus.int
Log: Copying ..\SystemLocalized\int\DM-Oblivion.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Oblivion.int
Log: Copying ..\SystemLocalized\int\DM-Peak.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Peak.int
Log: Copying ..\SystemLocalized\int\DM-Phobos.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Phobos.int
Log: Copying ..\SystemLocalized\int\DM-Pressure.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Pressure.int
Log: Copying ..\SystemLocalized\int\DM-Pyramid.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Pyramid.int
Log: Copying ..\SystemLocalized\int\DM-Shrapnel][.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Shrapnel][.int
Log: Copying ..\SystemLocalized\int\DM-SpaceNoxx.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-SpaceNoxx.int
Log: Copying ..\SystemLocalized\int\DM-Stalwart.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Stalwart.int
Log: Copying ..\SystemLocalized\int\DM-StalwartXL.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-StalwartXL.int
Log: Copying ..\SystemLocalized\int\DM-Tempest.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Tempest.int
Log: Copying ..\SystemLocalized\int\DM-Turbine.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Turbine.int
Log: Copying ..\SystemLocalized\int\DM-Tutorial.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Tutorial.int
Log: Copying ..\SystemLocalized\int\DM-Viridian-TOURNEY.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Viridian-TOURNEY.int
Log: Copying ..\SystemLocalized\int\DM-Zeto.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DM-Zeto.int
Log: Copying ..\SystemLocalized\int\DOM-Bullet.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DOM-Bullet.int
Log: Copying ..\SystemLocalized\int\DOM-Cidom.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DOM-Cidom.int
Log: Copying ..\SystemLocalized\int\DOM-Cinder.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DOM-Cinder.int
Log: Copying ..\SystemLocalized\int\DOM-Condemned.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DOM-Condemned.int
Log: Copying ..\SystemLocalized\int\DOM-Cryptic.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DOM-Cryptic.int
Log: Copying ..\SystemLocalized\int\DOM-Gearbolt.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DOM-Gearbolt.int
Log: Copying ..\SystemLocalized\int\DOM-Ghardhen.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DOM-Ghardhen.int
Log: Copying ..\SystemLocalized\int\DOM-Lament.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DOM-Lament.int
Log: Copying ..\SystemLocalized\int\DOM-Lament][.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DOM-Lament][.int
Log: Copying ..\SystemLocalized\int\DOM-Leadworks.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DOM-Leadworks.int
Log: Copying ..\SystemLocalized\int\DOM-MetalDream.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DOM-MetalDream.int
Log: Copying ..\SystemLocalized\int\DOM-Olden.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DOM-Olden.int
Log: Copying ..\SystemLocalized\int\DOM-Sesmar.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DOM-Sesmar.int
Log: Copying ..\SystemLocalized\int\DOM-Tutorial.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DOM-Tutorial.int
Log: Copying ..\SystemLocalized\int\DOM-WolfsBay.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\DOM-WolfsBay.int
Log: Copying ..\SystemLocalized\int\Editor.int to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\int\Editor.int
